 <61 [0 2 0 0 0 1 0]>,
 <62 [0 2 0 0 0 0 7]>,
 <63 [0 2 0 0 0 0 6]>,
 <64 [0 2 0 0 0 0 5]>,
 <65 [0 2 0 0 0 0 4]>,
 <66 [0 2 0 0 0 0 3]>,
 <67 [0 2 0 0 0 0 2]>,
 <68 [0 2 0 0 0 0 1]>,
 <69 [0 2 0 0 0 0 0]>,
 <70 [0 1 2 0 0 0 2]>,
 <71 [0 1 2 0 0 0 1]>,
 <72 [0 1 2 0 0 0 0]>,
 <73 [0 1 1 1 0 0 2]>,
 <74 [0 1 1 1 0 0 1]>,
 <75 [0 1 1 1 0 0 0]>,
 <76 [0 1 1 0 1 1 0]>,
 <77 [0 1 1 0 1 0 5]>,
 <78 [0 1 1 0 1 0 4]>,
 <79 [0 1 1 0 1 0 3]>,
 <80 [0 1 1 0 1 0 2]>,
 <81 [0 1 1 0 1 0 1]>,
 <82 [0 1 1 0 1 0 0]>,
 <83 [0 1 1 0 0 2 2]>,
 <84 [0 1 1 0 0 2 1]>,
 <85 [0 1 1 0 0 2 0]>,
 <86 [0 1 1 0 0 1 7]>,
 <87 [0 1 1 0 0 1 6]>,
 <88 [0 1 1 0 0 1 5]>,
 <89 [0 1 1 0 0 1 4]>,
 <90 [0 1 1 0 0 1 3]>,
 <91 [0 1 1 0 0 1 2]>,
 <92 [0 1 1 0 0 1 1]>,
 <93 [0 1 1 0 0 1 0]>,
 <94 [0 1 1 0 0 0 12]>,
 <95 [0 1 1 0 0 0 11]>,
 <96 [0 1 1 0 0 0 10]>,
 <97 [0 1 1 0 0 0 9]>,
 <98 [0 1 1 0 0 0 8]>,
 <99 [0 1 1 0 0 0 7]>,
 <100 [0 1 1 0 0 0 6]>,
 <101 [0 1 1 0 0 0 5]>,
 <102 [0 1 1 0 0 0 4]>,
 <103 [0 1 1 0 0 0 3]>,
 <104 [0 1 1 0 0 0 2]>,
 <105 [0 1 1 0 0 0 1]>,
 <106 [0 1 1 0 0 0 0]>,
 <107 [0 1 0 2 0 0 3]>,
 <108 [0 1 0 2 0 0 2]>,
 <109 [0 1 0 2 0 0 1]>,
 <110 [0 1 0 2 0 0 0]>,
 <111 [0 1 0 1 2 0 0]>,
 <112 [0 1 0 1 1 1 1]>,
 <113 [0 1 0 1 1 1 0]>,
 <114 [0 1 0 1 1 0 6]>,
 <115 [0 1 0 1 1 0 5]>,
 <116 [0 1 0 1 1 0 4]>,
 <117 [0 1 0 1 1 0 3]>,
 <118 [0 1 0 1 1 0 2]>,
 <119 [0 1 0 1 1 0 1]>,
 <120 [0 1 0 1 1 0 0]>,
 <121 [0 1 0 1 0 2 2]>,
 <122 [0 1 0 1 0 2 1]>,
 <123 [0 1 0 1 0 2 0]>,
 <124 [0 1 0 1 0 1 7]>,
 <125 [0 1 0 1 0 1 6]>,
 <126 [0 1 0 1 0 1 5]>,
 <127 [0 1 0 1 0 1 4]>,
 <128 [0 1 0 1 0 1 3]>,
 <129 [0 1 0 1 0 1 2]>,
 <130 [0 1 0 1 0 1 1]>,
 <131 [0 1 0 1 0 1 0]>,
 <132 [0 1 0 1 0 0 12]>,
 <133 [0 1 0 1 0 0 11]>,
 <134 [0 1 0 1 0 0 10]>,
 <135 [0 1 0 1 0 0 9]>,
 <136 [0 1 0 1 0 0 8]>,
 <137 [0 1 0 1 0 0 7]>,
 <138 [0 1 0 1 0 0 6]>,
 <139 [0 1 0 1 0 0 5]>,
 <140 [0 1 0 1 0 0 4]>,
 <141 [0 1 0 1 0 0 3]>,
 <142 [0 1 0 1 0 0 2]>,
 <143 [0 1 0 1 0 0 1]>,
 <144 [0 1 0 1 0 0 0]>,
 <145 [0 1 0 0 3 0 3]>,
 <146 [0 1 0 0 3 0 2]>,
 <147 [0 1 0 0 3 0 1]>,
 <148 [0 1 0 0 3 0 0]>,
 <149 [0 1 0 0 2 1 4]>,
 <150 [0 1 0 0 2 1 3]>,
 <151 [0 1 0 0 2 1 2]>,
 <152 [0 1 0 0 2 1 1]>,
 <153 [0 1 0 0 2 1 0]>,
 <154 [0 1 0 0 2 0 9]>,
 <155 [0 1 0 0 2 0 8]>,
 <156 [0 1 0 0 2 0 7]>,
 <157 [0 1 0 0 2 0 6]>,
 <158 [0 1 0 0 2 0 5]>,
 <159 [0 1 0 0 2 0 4]>,
 <160 [0 1 0 0 2 0 3]>,
 <161 [0 1 0 0 2 0 2]>,
 <162 [0 1 0 0 2 0 1]>,
 <163 [0 1 0 0 2 0 0]>,
 <164 [0 1 0 0 1 3 1]>,
 <165 [0 1 0 0 1 3 0]>,
 <166 [0 1 0 0 1 2 6]>,
 <167 [0 1 0 0 1 2 5]>,
 <168 [0 1 0 0 1 2 4]>,
 <169 [0 1 0 0 1 2 3]>,
 <170 [0 1 0 0 1 2 2]>,
 <171 [0 1 0 0 1 2 1]>,
 <172 [0 1 0 0 1 2 0]>,
 <173 [0 1 0 0 1 1 11]>,
 <174 [0 1 0 0 1 1 10]>,
 <175 [0 1 0 0 1 1 9]>,
 <176 [0 1 0 0 1 1 8]>,
 <177 [0 1 0 0 1 1 7]>,
 <178 [0 1 0 0 1 1 6]>,
 <179 [0 1 0 0 1 1 5]>,
 <180 [0 1 0 0 1 1 4]>,
 <181 [0 1 0 0 1 1 3]>,
 <182 [0 1 0 0 1 1 2]>,
 <183 [0 1 0 0 1 1 1]>,
 <184 [0 1 0 0 1 1 0]>,
 <185 [0 1 0 0 1 0 16]>,
 <186 [0 1 0 0 1 0 15]>,
 <187 [0 1 0 0 1 0 14]>,
 <188 [0 1 0 0 1 0 13]>,
 <189 [0 1 0 0 1 0 12]>,
 <190 [0 1 0 0 1 0 11]>,
 <191 [0 1 0 0 1 0 10]>,
 <192 [0 1 0 0 1 0 9]>,
 <193 [0 1 0 0 1 0 8]>,
 <194 [0 1 0 0 1 0 7]>,
 <195 [0 1 0 0 1 0 6]>,
 <196 [0 1 0 0 1 0 5]>,
 <197 [0 1 0 0 1 0 4]>,
 <198 [0 1 0 0 1 0 3]>,
 <199 [0 1 0 0 1 0 2]>,
 <200 [0 1 0 0 1 0 1]>,
 <201 [0 1 0 0 1 0 0]>,
 <202 [0 1 0 0 0 4 2]>,
 <203 [0 1 0 0 0 4 1]>,
 <204 [0 1 0 0 0 4 0]>,
 <205 [0 1 0 0 0 3 7]>,
 <206 [0 1 0 0 0 3 6]>,
 <207 [0 1 0 0 0 3 5]>,
 <208 [0 1 0 0 0 3 4]>,
 <209 [0 1 0 0 0 3 3]>,
 <210 [0 1 0 0 0 3 2]>,
 <211 [0 1 0 0 0 3 1]>,
 <212 [0 1 0 0 0 3 0]>,
 <213 [0 1 0 0 0 2 12]>,
 <214 [0 1 0 0 0 2 11]>,
 <215 [0 1 0 0 0 2 10]>,
 <216 [0 1 0 0 0 2 9]>,
 <217 [0 1 0 0 0 2 8]>,
 <218 [0 1 0 0 0 2 7]>,
 <219 [0 1 0 0 0 2 6]>,
 <220 [0 1 0 0 0 2 5]>,
 <221 [0 1 0 0 0 2 4]>,
 <222 [0 1 0 0 0 2 3]>,
 <223 [0 1 0 0 0 2 2]>,
 <224 [0 1 0 0 0 2 1]>,
 <225 [0 1 0 0 0 2 0]>,
 <226 [0 1 0 0 0 1 17]>,
 <227 [0 1 0 0 0 1 16]>,
 <228 [0 1 0 0 0 1 15]>,
 <229 [0 1 0 0 0 1 14]>,
 <230 [0 1 0 0 0 1 13]>,
 <231 [0 1 0 0 0 1 12]>,
 <232 [0 1 0 0 0 1 11]>,
 <233 [0 1 0 0 0 1 10]>,
 <234 [0 1 0 0 0 1 9]>,
 <235 [0 1 0 0 0 1 8]>,
 <236 [0 1 0 0 0 1 7]>,
 <237 [0 1 0 0 0 1 6]>,
 <238 [0 1 0 0 0 1 5]>,
 <239 [0 1 0 0 0 1 4]>,
 <240 [0 1 0 0 0 1 3]>,
 <241 [0 1 0 0 0 1 2]>,
 <242 [0 1 0 0 0 1 1]>,
 <243 [0 1 0 0 0 1 0]>,
 <244 [0 1 0 0 0 0 22]>,
 <245 [0 1 0 0 0 0 21]>,
 <246 [0 1 0 0 0 0 20]>,
 <247 [0 1 0 0 0 0 19]>,
 <248 [0 1 0 0 0 0 18]>,
 <249 [0 1 0 0 0 0 17]>,
 <250 [0 1 0 0 0 0 16]>,
 <251 [0 1 0 0 0 0 15]>,
 <252 [0 1 0 0 0 0 14]>,
 <253 [0 1 0 0 0 0 13]>,
 <254 [0 1 0 0 0 0 12]>,
 <255 [0 1 0 0 0 0 11]>,
 <256 [0 1 0 0 0 0 10]>,
 <257 [0 1 0 0 0 0 9]>,
 <258 [0 1 0 0 0 0 8]>,
 <259 [0 1 0 0 0 0 7]>,
 <260 [0 1 0 0 0 0 6]>,
 <261 [0 1 0 0 0 0 5]>,
 <262 [0 1 0 0 0 0 4]>,
 <263 [0 1 0 0 0 0 3]>,
 <264 [0 1 0 0 0 0 2]>,
 <265 [0 1 0 0 0 0 1]>,
 <266 [0 1 0 0 0 0 0]>,
 <267 [0 0 3 0 1 0 0]>,
 <268 [0 0 3 0 0 1 2]>,
 <269 [0 0 3 0 0 1 1]>,
 <270 [0 0 3 0 0 1 0]>,
 <271 [0 0 3 0 0 0 7]>,
 <272 [0 0 3 0 0 0 6]>,
 <273 [0 0 3 0 0 0 5]>,
 <274 [0 0 3 0 0 0 4]>,
 <275 [0 0 3 0 0 0 3]>,
 <276 [0 0 3 0 0 0 2]>,
 <277 [0 0 3 0 0 0 1]>,
 <278 [0 0 3 0 0 0 0]>,
 <279 [0 0 2 1 1 0 1]>,
 <280 [0 0 2 1 1 0 0]>,
 <281 [0 0 2 1 0 1 2]>,
 <282 [0 0 2 1 0 1 1]>,
 <283 [0 0 2 1 0 1 0]>,
 <284 [0 0 2 1 0 0 7]>,
 <285 [0 0 2 1 0 0 6]>,
 <286 [0 0 2 1 0 0 5]>,
 <287 [0 0 2 1 0 0 4]>,
 <288 [0 0 2 1 0 0 3]>,
 <289 [0 0 2 1 0 0 2]>,
 <290 [0 0 2 1 0 0 1]>,
 <291 [0 0 2 1 0 0 0]>,
 <292 [0 0 2 0 2 0 4]>,
 <293 [0 0 2 0 2 0 3]>,
 <294 [0 0 2 0 2 0 2]>,
 <295 [0 0 2 0 2 0 1]>,
 <296 [0 0 2 0 2 0 0]>,
 <297 [0 0 2 0 1 2 1]>,
 <298 [0 0 2 0 1 2 0]>,
 <299 [0 0 2 0 1 1 6]>,
 <300 [0 0 2 0 1 1 5]>,
 <301 [0 0 2 0 1 1 4]>,
 <302 [0 0 2 0 1 1 3]>,
 <303 [0 0 2 0 1 1 2]>,
 <304 [0 0 2 0 1 1 1]>,
 <305 [0 0 2 0 1 1 0]>,
 <306 [0 0 2 0 1 0 11]>,
 <307 [0 0 2 0 1 0 10]>,
 <308 [0 0 2 0 1 0 9]>,
 <309 [0 0 2 0 1 0 8]>,
 <310 [0 0 2 0 1 0 7]>,
 <311 [0 0 2 0 1 0 6]>,
 <312 [0 0 2 0 1 0 5]>,
 <313 [0 0 2 0 1 0 4]>,
 <314 [0 0 2 0 1 0 3]>,
 <315 [0 0 2 0 1 0 2]>,
 <316 [0 0 2 0 1 0 1]>,
 <317 [0 0 2 0 1 0 0]>,
 <318 [0 0 2 0 0 3 2]>,
 <319 [0 0 2 0 0 3 1]>,
 <320 [0 0 2 0 0 3 0]>,
 <321 [0 0 2 0 0 2 7]>,
 <322 [0 0 2 0 0 2 6]>,
 <323 [0 0 2 0 0 2 5]>,
 <324 [0 0 2 0 0 2 4]>,
 <325 [0 0 2 0 0 2 3]>,
 <326 [0 0 2 0 0 2 2]>,
 <327 [0 0 2 0 0 2 1]>,
 <328 [0 0 2 0 0 2 0]>,
 <329 [0 0 2 0 0 1 12]>,
 <330 [0 0 2 0 0 1 11]>,
 <331 [0 0 2 0 0 1 10]>,
 <332 [0 0 2 0 0 1 9]>,
 <333 [0 0 2 0 0 1 8]>,
 <334 [0 0 2 0 0 1 7]>,
 <335 [0 0 2 0 0 1 6]>,
 <336 [0 0 2 0 0 1 5]>,
 <337 [0 0 2 0 0 1 4]>,
 <338 [0 0 2 0 0 1 3]>,
 <339 [0 0 2 0 0 1 2]>,
 <340 [0 0 2 0 0 1 1]>,
 <341 [0 0 2 0 0 1 0]>,
 <342 [0 0 2 0 0 0 17]>,
 <343 [0 0 2 0 0 0 16]>,
 <344 [0 0 2 0 0 0 15]>,
 <345 [0 0 2 0 0 0 14]>,
 <346 [0 0 2 0 0 0 13]>,
 <347 [0 0 2 0 0 0 12]>,
 <348 [0 0 2 0 0 0 11]>,
 <349 [0 0 2 0 0 0 10]>,
 <350 [0 0 2 0 0 0 9]>,
 <351 [0 0 2 0 0 0 8]>,
 <352 [0 0 2 0 0 0 7]>,
 <353 [0 0 2 0 0 0 6]>,
 <354 [0 0 2 0 0 0 5]>,
 <355 [0 0 2 0 0 0 4]>,
 <356 [0 0 2 0 0 0 3]>,
 <357 [0 0 2 0 0 0 2]>,
 <358 [0 0 2 0 0 0 1]>,
 <359 [0 0 2 0 0 0 0]>,
 <360 [0 0 1 2 1 0 2]>,
 <361 [0 0 1 2 1 0 1]>,
 <362 [0 0 1 2 1 0 0]>,
 <363 [0 0 1 2 0 1 3]>,
 <364 [0 0 1 2 0 1 2]>,
 <365 [0 0 1 2 0 1 1]>,
 <366 [0 0 1 2 0 1 0]>,
 <367 [0 0 1 2 0 0 8]>,
 <368 [0 0 1 2 0 0 7]>,
 <369 [0 0 1 2 0 0 6]>,
 <370 [0 0 1 2 0 0 5]>,
 <371 [0 0 1 2 0 0 4]>,
 <372 [0 0 1 2 0 0 3]>,
 <373 [0 0 1 2 0 0 2]>,
 <374 [0 0 1 2 0 0 1]>,
 <375 [0 0 1 2 0 0 0]>,
 <376 [0 0 1 1 2 1 0]>,
 <377 [0 0 1 1 2 0 5]>,
 <378 [0 0 1 1 2 0 4]>,
 <379 [0 0 1 1 2 0 3]>,
 <380 [0 0 1 1 2 0 2]>,
 <381 [0 0 1 1 2 0 1]>,
 <382 [0 0 1 1 2 0 0]>,
 <383 [0 0 1 1 1 2 1]>,
 <384 [0 0 1 1 1 2 0]>,
 <385 [0 0 1 1 1 1 6]>,
 <386 [0 0 1 1 1 1 5]>,
 <387 [0 0 1 1 1 1 4]>,
 <388 [0 0 1 1 1 1 3]>,
 <389 [0 0 1 1 1 1 2]>,
 <390 [0 0 1 1 1 1 1]>,
 <391 [0 0 1 1 1 1 0]>,
 <392 [0 0 1 1 1 0 11]>,
 <393 [0 0 1 1 1 0 10]>,
 <394 [0 0 1 1 1 0 9]>,
 <395 [0 0 1 1 1 0 8]>,
 <396 [0 0 1 1 1 0 7]>,
 <397 [0 0 1 1 1 0 6]>,
 <398 [0 0 1 1 1 0 5]>,
 <399 [0 0 1 1 1 0 4]>,
 <400 [0 0 1 1 1 0 3]>,
 <401 [0 0 1 1 1 0 2]>,
 <402 [0 0 1 1 1 0 1]>,
 <403 [0 0 1 1 1 0 0]>,
 <404 [0 0 1 1 0 3 3]>,
 <405 [0 0 1 1 0 3 2]>,
 <406 [0 0 1 1 0 3 1]>,
 <407 [0 0 1 1 0 3 0]>,
 <408 [0 0 1 1 0 2 8]>,
 <409 [0 0 1 1 0 2 7]>,
 <410 [0 0 1 1 0 2 6]>,
 <411 [0 0 1 1 0 2 5]>,
 <412 [0 0 1 1 0 2 4]>,
 <413 [0 0 1 1 0 2 3]>,
 <414 [0 0 1 1 0 2 2]>,
 <415 [0 0 1 1 0 2 1]>,
 <416 [0 0 1 1 0 2 0]>,
 <417 [0 0 1 1 0 1 13]>,
 <418 [0 0 1 1 0 1 12]>,
 <419 [0 0 1 1 0 1 11]>,
 <420 [0 0 1 1 0 1 10]>,
 <421 [0 0 1 1 0 1 9]>,
 <422 [0 0 1 1 0 1 8]>,
 <423 [0 0 1 1 0 1 7]>,
 <424 [0 0 1 1 0 1 6]>,
 <425 [0 0 1 1 0 1 5]>,
 <426 [0 0 1 1 0 1 4]>,
 <427 [0 0 1 1 0 1 3]>,
 <428 [0 0 1 1 0 1 2]>,
 <429 [0 0 1 1 0 1 1]>,
 <430 [0 0 1 1 0 1 0]>,
 <431 [0 0 1 1 0 0 18]>,
 <432 [0 0 1 1 0 0 17]>,
 <433 [0 0 1 1 0 0 16]>,
 <434 [0 0 1 1 0 0 15]>,
 <435 [0 0 1 1 0 0 14]>,
 <436 [0 0 1 1 0 0 13]>,
 <437 [0 0 1 1 0 0 12]>,
 <438 [0 0 1 1 0 0 11]>,
 <439 [0 0 1 1 0 0 10]>,
 <440 [0 0 1 1 0 0 9]>,
 <441 [0 0 1 1 0 0 8]>,
 <442 [0 0 1 1 0 0 7]>,
 <443 [0 0 1 1 0 0 6]>,
 <444 [0 0 1 1 0 0 5]>,
 <445 [0 0 1 1 0 0 4]>,
 <446 [0 0 1 1 0 0 3]>,
 <447 [0 0 1 1 0 0 2]>,
 <448 [0 0 1 1 0 0 1]>,
 <449 [0 0 1 1 0 0 0]>,
 <450 [0 0 1 0 4 0 2]>,
 <451 [0 0 1 0 4 0 1]>,
 <452 [0 0 1 0 4 0 0]>,
 <453 [0 0 1 0 3 1 3]>,
 <454 [0 0 1 0 3 1 2]>,
 <455 [0 0 1 0 3 1 1]>,
 <456 [0 0 1 0 3 1 0]>,
 <457 [0 0 1 0 3 0 8]>,
 <458 [0 0 1 0 3 0 7]>,
 <459 [0 0 1 0 3 0 6]>,
 <460 [0 0 1 0 3 0 5]>,
 <461 [0 0 1 0 3 0 4]>,
 <462 [0 0 1 0 3 0 3]>,
 <463 [0 0 1 0 3 0 2]>,
 <464 [0 0 1 0 3 0 1]>,
 <465 [0 0 1 0 3 0 0]>,
 <466 [0 0 1 0 2 2 4]>,
 <467 [0 0 1 0 2 2 3]>,
 <468 [0 0 1 0 2 2 2]>,
 <469 [0 0 1 0 2 2 1]>,
 <470 [0 0 1 0 2 2 0]>,
 <471 [0 0 1 0 2 1 9]>,
 <472 [0 0 1 0 2 1 8]>,
 <473 [0 0 1 0 2 1 7]>,
 <474 [0 0 1 0 2 1 6]>,
 <475 [0 0 1 0 2 1 5]>,
 <476 [0 0 1 0 2 1 4]>,
 <477 [0 0 1 0 2 1 3]>,
 <478 [0 0 1 0 2 1 2]>,
 <479 [0 0 1 0 2 1 1]>,
 <480 [0 0 1 0 2 1 0]>,
 <481 [0 0 1 0 2 0 14]>,
 <482 [0 0 1 0 2 0 13]>,
 <483 [0 0 1 0 2 0 12]>,
 <484 [0 0 1 0 2 0 11]>,
 <485 [0 0 1 0 2 0 10]>,
 <486 [0 0 1 0 2 0 9]>,
 <487 [0 0 1 0 2 0 8]>,
 <488 [0 0 1 0 2 0 7]>,
 <489 [0 0 1 0 2 0 6]>,
 <490 [0 0 1 0 2 0 5]>,
 <491 [0 0 1 0 2 0 4]>,
 <492 [0 0 1 0 2 0 3]>,
 <493 [0 0 1 0 2 0 2]>,
 <494 [0 0 1 0 2 0 1]>,
 <495 [0 0 1 0 2 0 0]>,
 <496 [0 0 1 0 1 4 1]>,
 <497 [0 0 1 0 1 4 0]>,
 <498 [0 0 1 0 1 3 6]>,
 <499 [0 0 1 0 1 3 5]>,
 <500 [0 0 1 0 1 3 4]>,
 <501 [0 0 1 0 1 3 3]>,
 <502 [0 0 1 0 1 3 2]>,
 <503 [0 0 1 0 1 3 1]>,
 <504 [0 0 1 0 1 3 0]>,
 <505 [0 0 1 0 1 2 11]>,
 <506 [0 0 1 0 1 2 10]>,
 <507 [0 0 1 0 1 2 9]>,
 <508 [0 0 1 0 1 2 8]>,
 <509 [0 0 1 0 1 2 7]>,
 <510 [0 0 1 0 1 2 6]>,
 <511 [0 0 1 0 1 2 5]>,
 <512 [0 0 1 0 1 2 4]>,
 <513 [0 0 1 0 1 2 3]>,
 <514 [0 0 1 0 1 2 2]>,
 <515 [0 0 1 0 1 2 1]>,
 <516 [0 0 1 0 1 2 0]>,
 <517 [0 0 1 0 1 1 16]>,
 <518 [0 0 1 0 1 1 15]>,
 <519 [0 0 1 0 1 1 14]>,
 <520 [0 0 1 0 1 1 13]>,
 <521 [0 0 1 0 1 1 12]>,
 <522 [0 0 1 0 1 1 11]>,
 <523 [0 0 1 0 1 1 10]>,
 <524 [0 0 1 0 1 1 9]>,
 <525 [0 0 1 0 1 1 8]>,
 <526 [0 0 1 0 1 1 7]>,
 <527 [0 0 1 0 1 1 6]>,
 <528 [0 0 1 0 1 1 5]>,
 <529 [0 0 1 0 1 1 4]>,
 <530 [0 0 1 0 1 1 3]>,
 <531 [0 0 1 0 1 1 2]>,
 <532 [0 0 1 0 1 1 1]>,
 <533 [0 0 1 0 1 1 0]>,
 <534 [0 0 1 0 1 0 21]>,
 <535 [0 0 1 0 1 0 20]>,
 <536 [0 0 1 0 1 0 19]>,
 <537 [0 0 1 0 1 0 18]>,
 <538 [0 0 1 0 1 0 17]>,
 <539 [0 0 1 0 1 0 16]>,
 <540 [0 0 1 0 1 0 15]>,
 <541 [0 0 1 0 1 0 14]>,
 <542 [0 0 1 0 1 0 13]>,
 <543 [0 0 1 0 1 0 12]>,
 <544 [0 0 1 0 1 0 11]>,
 <545 [0 0 1 0 1 0 10]>,
 <546 [0 0 1 0 1 0 9]>,
 <547 [0 0 1 0 1 0 8]>,
 <548 [0 0 1 0 1 0 7]>,
 <549 [0 0 1 0 1 0 6]>,
 <550 [0 0 1 0 1 0 5]>,
 <551 [0 0 1 0 1 0 4]>,
 <552 [0 0 1 0 1 0 3]>,
 <553 [0 0 1 0 1 0 2]>,
 <554 [0 0 1 0 1 0 1]>,
 <555 [0 0 1 0 1 0 0]>,
 <556 [0 0 1 0 0 5 2]>,
 <557 [0 0 1 0 0 5 1]>,
 <558 [0 0 1 0 0 5 0]>,
 <559 [0 0 1 0 0 4 7]>,
 <560 [0 0 1 0 0 4 6]>,
 <561 [0 0 1 0 0 4 5]>,
 <562 [0 0 1 0 0 4 4]>,
 <563 [0 0 1 0 0 4 3]>,
 <564 [0 0 1 0 0 4 2]>,
 <565 [0 0 1 0 0 4 1]>,
 <566 [0 0 1 0 0 4 0]>,
 <567 [0 0 1 0 0 3 12]>,
 <568 [0 0 1 0 0 3 11]>,
 <569 [0 0 1 0 0 3 10]>,
 <570 [0 0 1 0 0 3 9]>,
 <571 [0 0 1 0 0 3 8]>,
 <572 [0 0 1 0 0 3 7]>,
 <573 [0 0 1 0 0 3 6]>,
 <574 [0 0 1 0 0 3 5]>,
 <575 [0 0 1 0 0 3 4]>,
 <576 [0 0 1 0 0 3 3]>,
 <577 [0 0 1 0 0 3 2]>,
 <578 [0 0 1 0 0 3 1]>,
 <579 [0 0 1 0 0 3 0]>,
 <580 [0 0 1 0 0 2 17]>,
 <581 [0 0 1 0 0 2 16]>,
 <582 [0 0 1 0 0 2 15]>,
 <583 [0 0 1 0 0 2 14]>,
 <584 [0 0 1 0 0 2 13]>,
 <585 [0 0 1 0 0 2 12]>,
 <586 [0 0 1 0 0 2 11]>,
 <587 [0 0 1 0 0 2 10]>,
 <588 [0 0 1 0 0 2 9]>,
 <589 [0 0 1 0 0 2 8]>,
 <590 [0 0 1 0 0 2 7]>,
 <591 [0 0 1 0 0 2 6]>,
 <592 [0 0 1 0 0 2 5]>,
 <593 [0 0 1 0 0 2 4]>,
 <594 [0 0 1 0 0 2 3]>,
 <595 [0 0 1 0 0 2 2]>,
 <596 [0 0 1 0 0 2 1]>,
 <597 [0 0 1 0 0 2 0]>,
 <598 [0 0 1 0 0 1 22]>,
 <599 [0 0 1 0 0 1 21]>,
 <600 [0 0 1 0 0 1 20]>,
 <601 [0 0 1 0 0 1 19]>,
 <602 [0 0 1 0 0 1 18]>,
 <603 [0 0 1 0 0 1 17]>,
 <604 [0 0 1 0 0 1 16]>,
 <605 [0 0 1 0 0 1 15]>,
 <606 [0 0 1 0 0 1 14]>,
 <607 [0 0 1 0 0 1 13]>,
 <608 [0 0 1 0 0 1 12]>,
 <609 [0 0 1 0 0 1 11]>,
 <610 [0 0 1 0 0 1 10]>,
 <611 [0 0 1 0 0 1 9]>,
 <612 [0 0 1 0 0 1 8]>,
 <613 [0 0 1 0 0 1 7]>,
 <614 [0 0 1 0 0 1 6]>,
 <615 [0 0 1 0 0 1 5]>,
 <616 [0 0 1 0 0 1 4]>,
 <617 [0 0 1 0 0 1 3]>,
 <618 [0 0 1 0 0 1 2]>,
 <619 [0 0 1 0 0 1 1]>,
 <620 [0 0 1 0 0 1 0]>,
 <621 [0 0 1 0 0 0 27]>,
 <622 [0 0 1 0 0 0 26]>,
 <623 [0 0 1 0 0 0 25]>,
 <624 [0 0 1 0 0 0 24]>,
 <625 [0 0 1 0 0 0 23]>,
 <626 [0 0 1 0 0 0 22]>,
 <627 [0 0 1 0 0 0 21]>,
 <628 [0 0 1 0 0 0 20]>,
 <629 [0 0 1 0 0 0 19]>,
 <630 [0 0 1 0 0 0 18]>,
 <631 [0 0 1 0 0 0 17]>,
